# callgrind format
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+7 2
+1 2
+1 2
cfi=(30)
cfn=(96)
calls=2 -59 
* 3300
+1 2
+5 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+2 2
+4 2
+3 2
-26 3
+5 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+4 3
+3 3

fl=(32) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=(102) strcmp
144 8
+1 8
+2 8
+1 8
+21 8
+1 8
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+21 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+5 5
+1 5
+9 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
-7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 7
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
-5 4
+1 4
+1 4
+1 4
+1 4
+1 4
+10 1
+1 1
+1 1
+2 1
+6 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 1
+1 1
+1 2
+8 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
821 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
1071 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
-1 5
+1 5
+3 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 5
+1 5
+1 5
+32 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

ob=(2) /home/ravenskrag/Desktop/gem_structure/lib/rubyOF/rubyOF.so
fl=(50) /home/ravenskrag/Desktop/gem_structure/ext/openFrameworks/libs/utf8/include/utf8/checked.h
fn=(384) std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > utf8::replace_invalid<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, unsigned int)
99 319
+2 145
cfi=(37) /usr/include/c++/7/bits/stl_iterator.h
cfn=(388) bool __gnu_cxx::operator!=<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29

ob=(52)
fl=(32)
fn=(102)
2200 8
+2 8
+1 8
+1 8
+1 8

fl=(31)
fn=(100) do_lookup_x
150 20
-60 20
360 120
506 36

fl=(32)
fn=(102)
1512 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
-49 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(31)
fn=(100)
510 12

fn=(98)
800 4
+5 12

fn=(100)
148 18

fn=(98)
922 4
+5 4
+2 36

fl=(32)
fn=(102)
1209 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2

fl=(31)
fn=(98)
816 12
-3 52
cfn=(100)
calls=4 338 
* 2996
556 579
-1 579
+1 1737
-1 1737
865 4
+31 4
+9 16

fn=(100)
93 8

fn=(98)
555 9
793 9
-1 9
+4 9
+4 9
-8 9
+1 9
+7 9

fl=(32)
fn=(102)
2139 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(31)
fn=(100)
544 168
338 28
+1 4
-1 24
+6 8
+12 4
+30 4
-41 4
+41 4
+35 8
-65 20
+90 32

fl=(32)
fn=(102)
1231 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(31)
fn=(100)
405 16
+2 8
-1 12
78 8
+20 4
-1 4
+1 4

fn=(98)
922 12

fn=(100)
522 54
+2 9
+24 72
349 474
+3 474

fn=(98)
813 117
cfn=(100)
calls=9 338 
* 12715

fn=(100)
338 63
+1 9
-1 54
+6 18
+12 9
+30 9
-41 9
+41 9
+35 18
-65 45
+14 711

fl=(32)
fn=(102)
1446 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2071 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1459 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
2211 5
+6 5
+1 5
+8 5
+1 5
1506 1
+1 1
+2 1
+1 1

fl=(31)
fn=(100)
544 684

fn=(98)
865 18
-61 99
-14 40
555 4
790 16
555 8
816 8
+25 8

fn=(100)
403 200
-33 180

fn=(98)
919 27

fn=(100)
378 474
+1 711
+3 237
+1 474

fn=(98)
790 90
555 9
790 36
555 18

fn=(100)
364 474
fi=(33) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
102 27
fe=(31)
503 18
148 8

fn=(98)
555 9
-1 18
+2 9
-1 9
+1 27
-1 27
922 9
+5 9
+2 81

fn=(100)
397 99
-1 66
+2 66
78 45
405 36
+2 18
-1 27
78 18

fn=(98)
571 16
-16 4
793 4
-1 4
+4 4
+4 4
-8 4
+1 4
+7 4

fn=(100)
413 6

fl=(32)
fn=(102)
2133 2
+1 2
+2 2
+1 2

fl=(31)
fn=(98)
865 9
+31 9
+9 36

fn=(100)
387 474
+3 474
-5 237
+5 711
+3 1659
506 16
356 474

fn=(98)
816 27

fn=(100)
452 90
90 45
452 40
+58 12
78 20

fl=(32)
fn=(102)
2164 2
+1 2
+1 2
1256 2
+1 2
+2 2
+1 2

fl=(31)
fn=(98)
800 9
+5 27

fn=(100)
397 12
-1 8
+2 8
294 56
540 112
294 228
540 456
403 30
-3 25
90 75
375 25
90 25
374 25
90 25
400 50
90 50

fl=(32)
fn=(102)
2085 1
+4 1
+1 1
+1 1
+6 1
+1 1
+2 2
+4 1
+1 1

fl=(31)
fn=(100)
378 120
+1 180
+3 60
+1 120

fn=(98)
556 401
-1 401
+1 1203
-1 1203
816 18
+25 18

fn=(100)
93 18

fl=(32)
fn=(102)
2104 2
+1 2

fl=(31)
fn=(100)
522 24
+2 4
+24 32
387 120
+3 120
-5 60
+5 180
+3 420
93 40
cfi=(32)
cfn=(102)
calls=8 +51 
* 905

fl=(32)
fn=(102)
2206 9
+5 3
+6 3
+1 3
+8 3
+1 3

fl=(31)
fn=(100)
360 474
+53 93
-57 120

fn=(98)
804 44
+61 8

fn=(100)
400 4
90 12
375 4
90 4
374 4
90 4
400 8
90 8

fn=(98)
555 4
-1 8
+2 4
-1 4
+1 12
-1 12

fn=(100)
506 10
364 120

fl=(32)
fn=(102)
2108 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3

fl=(31)
fn=(100)
506 10

fn=(98)
811 12
576 16
811 27
571 18

fl=(32)
fn=(102)
1262 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(31)
fn=(100)
fi=(33)
102 12
fe=(31)
503 8
98 9
-1 9
+1 9

fn=(98)
922 27
-3 12

fn=(100)
150 45
-57 24

fn=(98)
865 36
571 8

fn=(100)
349 120
+3 120
180 112

fn=(98)
865 16

ob=(2)
fl=(50)
fn=(384)
99 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
calls=29 883 
* 986
* 29
-2 319
+2 145
cfi=(37)
cfn=(388)
